
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
800007d4: 16 7c ff ff  	setzw rd31, 0, 65535
800007d8: 14 7d ff ff  	orw rd31, 1, 65535
800007dc: 10 71 04 20  	exts rd16, rd16, 32
800007e0: 19 44 00 00  	addi rd17, rd0, 0
800007e4: 10 91 14 11  	cmps rd17, rd16, rd17
800007e8: 28 44 00 1f  	brn rd17, 31
800007ec: 64 00 00 00  	jump 0
800007f0: 2b 40 00 05  	brnz rd16, 5
800007f4: 64 00 00 00  	jump 0
800007f8: 48 20 00 08  	rela rb8, 8
800007fc: 49 20 81 b0  	addi rb8, rb8, 432
80000800: 19 40 00 01  	addi rd16, rd0, 1
80000804: 38 40 80 00  	stb rd16, rb8, 0
80000808: 19 40 00 02  	addi rd16, rd0, 2
8000080c: 43 24 10 00  	ldo rb9, rb1, 0
80000810: 3a 40 90 28  	stt rd16, rb9, 40
80000814: 48 20 00 08  	rela rb8, 8
80000818: 49 20 80 18  	addi rb8, rb8, 24
8000081c: 19 40 00 60  	addi rd16, rd0, 96
80000820: 10 a9 12 01  	rb2rd rd17, rb8, 1
80000824: 76 08 00 00  	trap 2, 0
80000828: 48 20 00 08  	rela rb8, 8
8000082c: 49 20 81 e8  	addi rb8, rb8, 488
80000830: 10 a9 02 01  	rb2rd rd16, rb8, 1
80000834: 3b 40 90 98  	sto rd16, rb9, 152
80000838: 3a 7c 90 20  	stt rd31, rb9, 32
8000083c: 19 40 00 78  	addi rd16, rd0, 120
80000840: 10 a9 12 41  	rb2rd rd17, rb9, 1
80000844: 1a 01 04 50  	add rd0, rd16, rd17, rd16
80000848: 3b 40 90 78  	sto rd16, rb9, 120
8000084c: 48 20 00 08  	rela rb8, 8
80000850: 49 20 82 20  	addi rb8, rb8, 544
80000854: 33 40 80 00  	ldo rd16, rb8, 0
80000858: 3b 40 90 18  	sto rd16, rb9, 24
8000085c: 3b 44 90 08  	sto rd17, rb9, 8
80000860: 3b 44 90 10  	sto rd17, rb9, 16
80000864: 19 7c 00 00  	addi rd31, rd0, 0
80000868: 49 04 10 08  	addi rb1, rb1, 8
8000086c: 6e 00 00 00  	ret rd0, 0

0000000080000870 <__copy_tls>:
80000870: 49 04 1f d8  	addi rb1, rb1, -40
80000874: 3b 20 10 20  	sto rd8, rb1, 32
80000878: 3b 24 10 18  	sto rd9, rb1, 24
8000087c: 3b 28 10 10  	sto rd10, rb1, 16
80000880: 3b 2c 10 08  	sto rd11, rb1, 8
80000884: 48 20 00 08  	rela rb8, 8
80000888: 49 20 81 d8  	addi rb8, rb8, 472
8000088c: 33 40 80 00  	ldo rd16, rb8, 0
80000890: 48 20 00 08  	rela rb8, 8
80000894: 49 20 81 d0  	addi rb8, rb8, 464
80000898: 33 44 80 00  	ldo rd17, rb8, 0
8000089c: 19 48 0f ff  	addi rd18, rd0, -1
800008a0: 1a 01 14 52  	add rd0, rd17, rd17, rd18
800008a4: 10 29 24 12  	xor rd18, rd16, rd18
800008a8: 19 4c 00 03  	addi rd19, rd0, 3
800008ac: 10 45 34 93  	shlu rd19, rd18, rd19
800008b0: 48 20 00 08  	rela rb8, 8
800008b4: 49 20 81 c8  	addi rb8, rb8, 456
800008b8: 33 48 80 00  	ldo rd18, rb8, 0
800008bc: 10 a9 44 01  	rb2rd rd20, rb16, 1
800008c0: 1a 01 55 12  	add rd0, rd21, rd20, rd18
800008c4: 1a 00 85 53  	add rd0, rd8, rd21, rd19
800008c8: 19 4c 0f 38  	addi rd19, rd0, -200
800008cc: 1b 01 34 d4  	sub rd0, rd19, rd19, rd20
800008d0: 10 21 14 53  	and rd17, rd17, rd19
800008d4: 1a 00 95 11  	add rd0, rd9, rd20, rd17
800008d8: 19 4c 00 c8  	addi rd19, rd0, 200
800008dc: 48 20 00 08  	rela rb8, 8
800008e0: 49 20 81 c0  	addi rb8, rb8, 448
800008e4: 33 44 80 00  	ldo rd17, rb8, 0
800008e8: 2a 44 00 1d  	brz rd17, 29
800008ec: 64 00 00 00  	jump 0
800008f0: 1a 00 a2 53  	add rd0, rd10, rd9, rd19
800008f4: 19 4c 00 03  	addi rd19, rd0, 3
800008f8: 10 45 04 13  	shlu rd16, rd16, rd19
800008fc: 1b 01 04 90  	sub rd0, rd16, rd18, rd16
80000900: 10 a9 24 01  	rb2rd rd18, rb16, 1
80000904: 1a 00 b4 90  	add rd0, rd11, rd18, rd16
80000908: 10 a4 94 41  	rd2rb rb9, rd17, 1
8000090c: 4b 24 10 00  	sto rb9, rb1, 0
80000910: 33 40 90 28  	ldo rd16, rb9, 40
80000914: 1a 01 02 90  	add rd0, rd16, rd10, rd16
80000918: 10 a4 82 c1  	rd2rb rb8, rd11, 1
8000091c: 3b 40 80 00  	sto rd16, rb8, 0
80000920: 33 40 90 28  	ldo rd16, rb9, 40
80000924: 1a 01 12 90  	add rd0, rd17, rd10, rd16
80000928: 33 40 90 10  	ldo rd16, rb9, 16
8000092c: 33 48 90 08  	ldo rd18, rb9, 8
80000930: 10 a5 04 41  	rd2rb rb16, rd17, 1
80000934: 10 a5 14 81  	rd2rb rb17, rd18, 1
80000938: 6c 00 01 3b  	call 315
8000093c: 19 40 00 08  	addi rd16, rd0, 8
80000940: 1a 00 b2 d0  	add rd0, rd11, rd11, rd16
80000944: 43 20 10 00  	ldo rb8, rb1, 0
80000948: 33 44 80 00  	ldo rd17, rb8, 0
8000094c: 2b 47 ff ee  	brnz rd17, -18
80000950: 64 00 00 00  	jump 0
80000954: 48 20 00 08  	rela rb8, 8
80000958: 49 20 81 d8  	addi rb8, rb8, 472
8000095c: 33 40 80 00  	ldo rd16, rb8, 0
80000960: 10 a4 82 01  	rd2rb rb8, rd8, 1
80000964: 3b 40 80 00  	sto rd16, rb8, 0
80000968: 10 a4 82 41  	rd2rb rb8, rd9, 1
8000096c: 3b 20 80 c0  	sto rd8, rb8, 192
80000970: 10 a5 f2 41  	rd2rb rb31, rd9, 1
80000974: 33 2c 10 08  	ldo rd11, rb1, 8
80000978: 33 28 10 10  	ldo rd10, rb1, 16
8000097c: 33 24 10 18  	ldo rd9, rb1, 24
80000980: 33 20 10 20  	ldo rd8, rb1, 32
80000984: 49 04 10 28  	addi rb1, rb1, 40
80000988: 6e 00 00 00  	ret rd0, 0

000000008000098c <static_init_tls>:
8000098c: 49 04 1f d8  	addi rb1, rb1, -40
80000990: 3b 20 10 20  	sto rd8, rb1, 32
80000994: 3b 24 10 18  	sto rd9, rb1, 24
80000998: 3b 28 10 10  	sto rd10, rb1, 16
8000099c: 3b 2c 10 08  	sto rd11, rb1, 8
800009a0: 33 41 00 18  	ldo rd16, rb16, 24
800009a4: 33 49 00 28  	ldo rd18, rb16, 40
800009a8: 2a 48 00 50  	brz rd18, 80
800009ac: 64 00 00 00  	jump 0
800009b0: 19 44 00 00  	addi rd17, rd0, 0
800009b4: 33 4d 00 20  	ldo rd19, rb16, 32
800009b8: 48 20 00 08  	rela rb8, 8
800009bc: 49 20 80 00  	addi rb8, rb8, 0
800009c0: 42 58 80 00  	ldtu rd22, rb8, 0
800009c4: 19 51 10 00  	addi rd20, rd17, 0
800009c8: 19 55 00 00  	addi rd21, rd16, 0
800009cc: 10 a4 85 41  	rd2rb rb8, rd21, 1
800009d0: 42 5c 80 00  	ldtu rd23, rb8, 0
800009d4: 19 60 00 06  	addi rd24, rd0, 6
800009d8: 2f 5d 80 05  	brne rd23, rd24, 5
800009dc: 64 00 00 00  	jump 0
800009e0: 10 a4 85 41  	rd2rb rb8, rd21, 1
800009e4: 33 50 80 10  	ldo rd20, rb8, 16
800009e8: 1b 01 44 14  	sub rd0, rd20, rd16, rd20
800009ec: 64 00 00 1e  	jump 30
800009f0: 19 60 00 07  	addi rd24, rd0, 7
800009f4: 10 91 85 d8  	cmps rd24, rd23, rd24
800009f8: 19 64 00 00  	addi rd25, rd0, 0
800009fc: 1b 01 96 58  	sub rd0, rd25, rd25, rd24
80000a00: 10 25 86 19  	orr rd24, rd24, rd25
80000a04: 19 64 0f ff  	addi rd25, rd0, -1
80000a08: 10 29 86 19  	xor rd24, rd24, rd25
80000a0c: 19 64 00 3f  	addi rd25, rd0, 63
80000a10: 10 4d 86 19  	shru rd24, rd24, rd25
80000a14: 22 61 14 55  	csz rd24, rd17, rd17, rd21
80000a18: 16 60 e5 51  	setzw rd24, 0, 58705
80000a1c: 14 61 64 74  	orw rd24, 1, 25716
80000a20: 2f 5d 80 11  	brne rd23, rd24, 17
80000a24: 64 00 00 00  	jump 0
80000a28: 16 5c ff ff  	setzw rd23, 0, 65535
80000a2c: 14 5d ff ff  	orw rd23, 1, 65535
80000a30: 10 21 85 97  	and rd24, rd22, rd23
80000a34: 10 a4 85 41  	rd2rb rb8, rd21, 1
80000a38: 33 5c 80 28  	ldo rd23, rb8, 40
80000a3c: 10 95 85 d8  	cmpu rd24, rd23, rd24
80000a40: 2d 60 00 09  	brnp rd24, 9
80000a44: 64 00 00 00  	jump 0
80000a48: 16 59 00 80  	setzw rd22, 1, 128
80000a4c: 10 95 85 d6  	cmpu rd24, rd23, rd22
80000a50: 19 64 00 3f  	addi rd25, rd0, 63
80000a54: 10 4d 86 19  	shru rd24, rd24, rd25
80000a58: 22 61 65 97  	csz rd24, rd22, rd22, rd23
80000a5c: 48 20 00 08  	rela rb8, 8
80000a60: 49 20 80 00  	addi rb8, rb8, 0
80000a64: 3a 58 80 00  	stt rd22, rb8, 0
80000a68: 1a 01 55 53  	add rd0, rd21, rd21, rd19
80000a6c: 19 5c 0f ff  	addi rd23, rd0, -1
80000a70: 1a 01 24 97  	add rd0, rd18, rd18, rd23
80000a74: 2b 4b ff d5  	brnz rd18, -43
80000a78: 64 00 00 00  	jump 0
80000a7c: 2a 44 00 1b  	brz rd17, 27
80000a80: 64 00 00 00  	jump 0
80000a84: 10 a4 84 41  	rd2rb rb8, rd17, 1
80000a88: 33 40 80 10  	ldo rd16, rb8, 16
80000a8c: 1a 01 14 14  	add rd0, rd17, rd16, rd20
80000a90: 48 24 00 08  	rela rb9, 8
80000a94: 49 24 90 28  	addi rb9, rb9, 40
80000a98: 3b 44 90 00  	sto rd17, rb9, 0
80000a9c: 48 24 00 08  	rela rb9, 8
80000aa0: 49 24 90 30  	addi rb9, rb9, 48
80000aa4: 33 40 80 20  	ldo rd16, rb8, 32
80000aa8: 3b 40 90 00  	sto rd16, rb9, 0
80000aac: 33 48 80 28  	ldo rd18, rb8, 40
80000ab0: 33 40 80 30  	ldo rd16, rb8, 48
80000ab4: 48 20 00 08  	rela rb8, 8
80000ab8: 49 20 81 d8  	addi rb8, rb8, 472
80000abc: 19 4c 00 01  	addi rd19, rd0, 1
80000ac0: 3b 4c 80 00  	sto rd19, rb8, 0
80000ac4: 48 20 00 08  	rela rb8, 8
80000ac8: 49 20 81 c0  	addi rb8, rb8, 448
80000acc: 48 24 00 08  	rela rb9, 8
80000ad0: 49 24 90 20  	addi rb9, rb9, 32
80000ad4: 10 a9 32 41  	rb2rd rd19, rb9, 1
80000ad8: 3b 4c 80 00  	sto rd19, rb8, 0
80000adc: 48 20 00 08  	rela rb8, 8
80000ae0: 49 20 80 40  	addi rb8, rb8, 64
80000ae4: 3b 40 80 00  	sto rd16, rb8, 0
80000ae8: 64 00 00 09  	jump 9
80000aec: 48 20 00 08  	rela rb8, 8
80000af0: 49 20 80 28  	addi rb8, rb8, 40
80000af4: 33 44 80 00  	ldo rd17, rb8, 0
80000af8: 48 20 00 08  	rela rb8, 8
80000afc: 49 20 80 38  	addi rb8, rb8, 56
80000b00: 33 48 80 00  	ldo rd18, rb8, 0
80000b04: 48 20 00 08  	rela rb8, 8
80000b08: 49 20 80 40  	addi rb8, rb8, 64
80000b0c: 33 40 80 00  	ldo rd16, rb8, 0
80000b10: 1a 01 34 91  	add rd0, rd19, rd18, rd17
80000b14: 19 50 00 00  	addi rd20, rd0, 0
80000b18: 1b 01 35 13  	sub rd0, rd19, rd20, rd19
80000b1c: 19 50 0f ff  	addi rd20, rd0, -1
80000b20: 1a 01 44 14  	add rd0, rd20, rd16, rd20
80000b24: 10 21 35 13  	and rd19, rd20, rd19
80000b28: 10 21 15 11  	and rd17, rd20, rd17
80000b2c: 48 20 00 08  	rela rb8, 8
80000b30: 49 20 80 48  	addi rb8, rb8, 72
80000b34: 3b 44 80 00  	sto rd17, rb8, 0
80000b38: 1a 01 24 d2  	add rd0, rd18, rd19, rd18
80000b3c: 48 20 00 08  	rela rb8, 8
80000b40: 49 20 80 38  	addi rb8, rb8, 56
80000b44: 3b 48 80 00  	sto rd18, rb8, 0
80000b48: 19 4c 00 07  	addi rd19, rd0, 7
80000b4c: 10 95 34 13  	cmpu rd19, rd16, rd19
80000b50: 2c 4c 00 05  	brp rd19, 5
80000b54: 64 00 00 00  	jump 0
80000b58: 48 20 00 08  	rela rb8, 8
80000b5c: 49 20 80 40  	addi rb8, rb8, 64
80000b60: 19 40 00 08  	addi rd16, rd0, 8
80000b64: 3b 40 80 00  	sto rd16, rb8, 0
80000b68: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80000b6c: 48 20 00 08  	rela rb8, 8
80000b70: 49 20 81 d0  	addi rb8, rb8, 464
80000b74: 3b 40 80 00  	sto rd16, rb8, 0
80000b78: 1a 01 14 50  	add rd0, rd17, rd17, rd16
80000b7c: 19 48 00 df  	addi rd18, rd0, 223
80000b80: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80000b84: 19 48 0f f8  	addi rd18, rd0, -8
80000b88: 10 21 24 52  	and rd18, rd17, rd18
80000b8c: 48 20 00 08  	rela rb8, 8
80000b90: 49 20 81 c8  	addi rb8, rb8, 456
80000b94: 3b 48 80 00  	sto rd18, rb8, 0
80000b98: 48 20 00 08  	rela rb8, 8
80000b9c: 49 20 80 50  	addi rb8, rb8, 80
80000ba0: 10 a9 f2 01  	rb2rd rd31, rb8, 1
80000ba4: 19 44 01 51  	addi rd17, rd0, 337
80000ba8: 10 95 14 91  	cmpu rd17, rd18, rd17
80000bac: 28 44 00 0e  	brn rd17, 14
80000bb0: 64 00 00 00  	jump 0
80000bb4: 19 40 00 de  	addi rd16, rd0, 222
80000bb8: 19 4c 00 03  	addi rd19, rd0, 3
80000bbc: 19 50 00 22  	addi rd20, rd0, 34
80000bc0: 19 54 0f ff  	addi rd21, rd0, -1
80000bc4: 19 44 00 00  	addi rd17, rd0, 0
80000bc8: 19 59 10 00  	addi rd22, rd17, 0
80000bcc: 76 08 00 00  	trap 2, 0
80000bd0: 48 20 00 08  	rela rb8, 8
80000bd4: 49 20 81 d0  	addi rb8, rb8, 464
80000bd8: 33 40 80 00  	ldo rd16, rb8, 0
80000bdc: 48 20 00 08  	rela rb8, 8
80000be0: 49 20 81 c8  	addi rb8, rb8, 456
80000be4: 33 48 80 00  	ldo rd18, rb8, 0
80000be8: 48 20 00 08  	rela rb8, 8
80000bec: 49 20 81 d8  	addi rb8, rb8, 472
80000bf0: 33 44 80 00  	ldo rd17, rb8, 0
80000bf4: 19 4c 0f ff  	addi rd19, rd0, -1
80000bf8: 1a 01 04 13  	add rd0, rd16, rd16, rd19
80000bfc: 10 29 34 53  	xor rd19, rd17, rd19
80000c00: 19 50 00 03  	addi rd20, rd0, 3
80000c04: 10 45 34 d4  	shlu rd19, rd19, rd20
80000c08: 1a 01 47 d2  	add rd0, rd20, rd31, rd18
80000c0c: 1a 00 95 13  	add rd0, rd9, rd20, rd19
80000c10: 19 4c 0f 38  	addi rd19, rd0, -200
80000c14: 1b 01 34 df  	sub rd0, rd19, rd19, rd31
80000c18: 10 21 04 13  	and rd16, rd16, rd19
80000c1c: 1a 00 87 d0  	add rd0, rd8, rd31, rd16
80000c20: 19 40 00 c8  	addi rd16, rd0, 200
80000c24: 1a 00 a2 10  	add rd0, rd10, rd8, rd16
80000c28: 48 20 00 08  	rela rb8, 8
80000c2c: 49 20 81 c0  	addi rb8, rb8, 448
80000c30: 33 40 80 00  	ldo rd16, rb8, 0
80000c34: 2a 40 00 1b  	brz rd16, 27
80000c38: 64 00 00 00  	jump 0
80000c3c: 19 4c 00 03  	addi rd19, rd0, 3
80000c40: 10 45 14 53  	shlu rd17, rd17, rd19
80000c44: 1b 01 14 91  	sub rd0, rd17, rd18, rd17
80000c48: 1a 00 b7 d1  	add rd0, rd11, rd31, rd17
80000c4c: 10 a4 94 01  	rd2rb rb9, rd16, 1
80000c50: 4b 24 10 00  	sto rb9, rb1, 0
80000c54: 33 40 90 28  	ldo rd16, rb9, 40
80000c58: 1a 01 02 90  	add rd0, rd16, rd10, rd16
80000c5c: 10 a4 82 c1  	rd2rb rb8, rd11, 1
80000c60: 3b 40 80 00  	sto rd16, rb8, 0
80000c64: 33 40 90 28  	ldo rd16, rb9, 40
80000c68: 1a 01 12 90  	add rd0, rd17, rd10, rd16
80000c6c: 33 40 90 10  	ldo rd16, rb9, 16
80000c70: 33 48 90 08  	ldo rd18, rb9, 8
80000c74: 10 a5 04 41  	rd2rb rb16, rd17, 1
80000c78: 10 a5 14 81  	rd2rb rb17, rd18, 1
80000c7c: 6c 00 00 6a  	call 106
80000c80: 19 40 00 08  	addi rd16, rd0, 8
80000c84: 1a 00 b2 d0  	add rd0, rd11, rd11, rd16
80000c88: 43 20 10 00  	ldo rb8, rb1, 0
80000c8c: 33 40 80 00  	ldo rd16, rb8, 0
80000c90: 2b 43 ff ee  	brnz rd16, -18
80000c94: 64 00 00 00  	jump 0
80000c98: 48 20 00 08  	rela rb8, 8
80000c9c: 49 20 81 d8  	addi rb8, rb8, 472
80000ca0: 33 44 80 00  	ldo rd17, rb8, 0
80000ca4: 10 a4 82 41  	rd2rb rb8, rd9, 1
80000ca8: 3b 44 80 00  	sto rd17, rb8, 0
80000cac: 10 a4 82 01  	rd2rb rb8, rd8, 1
80000cb0: 3b 24 80 c0  	sto rd9, rb8, 192
80000cb4: 3b 20 80 00  	sto rd8, rb8, 0
80000cb8: 10 a5 02 81  	rd2rb rb16, rd10, 1
80000cbc: 6c 00 00 2b  	call 43
80000cc0: 10 71 07 e0  	exts rd16, rd31, 32
80000cc4: 19 44 00 00  	addi rd17, rd0, 0
80000cc8: 10 91 14 11  	cmps rd17, rd16, rd17
80000ccc: 28 44 00 1e  	brn rd17, 30
80000cd0: 64 00 00 00  	jump 0
80000cd4: 2b 40 00 05  	brnz rd16, 5
80000cd8: 64 00 00 00  	jump 0
80000cdc: 48 20 00 08  	rela rb8, 8
80000ce0: 49 20 81 b0  	addi rb8, rb8, 432
80000ce4: 19 40 00 01  	addi rd16, rd0, 1
80000ce8: 38 40 80 00  	stb rd16, rb8, 0
80000cec: 19 40 00 02  	addi rd16, rd0, 2
80000cf0: 10 a4 82 01  	rd2rb rb8, rd8, 1
80000cf4: 3a 40 80 28  	stt rd16, rb8, 40
80000cf8: 48 24 00 08  	rela rb9, 8
80000cfc: 49 24 90 18  	addi rb9, rb9, 24
80000d00: 19 40 00 60  	addi rd16, rd0, 96
80000d04: 10 a9 12 41  	rb2rd rd17, rb9, 1
80000d08: 76 08 00 00  	trap 2, 0
80000d0c: 48 24 00 08  	rela rb9, 8
80000d10: 49 24 91 e8  	addi rb9, rb9, 488
80000d14: 10 a9 02 41  	rb2rd rd16, rb9, 1
80000d18: 3b 40 80 98  	sto rd16, rb8, 152
80000d1c: 3a 7c 80 20  	stt rd31, rb8, 32
80000d20: 19 40 00 78  	addi rd16, rd0, 120
80000d24: 1a 01 02 10  	add rd0, rd16, rd8, rd16
80000d28: 3b 40 80 78  	sto rd16, rb8, 120
80000d2c: 48 24 00 08  	rela rb9, 8
80000d30: 49 24 92 20  	addi rb9, rb9, 544
80000d34: 33 40 90 00  	ldo rd16, rb9, 0
80000d38: 3b 40 80 18  	sto rd16, rb8, 24
80000d3c: 3b 20 80 08  	sto rd8, rb8, 8
80000d40: 3b 20 80 10  	sto rd8, rb8, 16
80000d44: 64 00 00 03  	jump 3
80000d48: 19 40 00 00  	addi rd16, rd0, 0
80000d4c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80000d50: 38 40 80 00  	stb rd16, rb8, 0
80000d54: 33 2c 10 08  	ldo rd11, rb1, 8
80000d58: 33 28 10 10  	ldo rd10, rb1, 16
80000d5c: 33 24 10 18  	ldo rd9, rb1, 24
80000d60: 33 20 10 20  	ldo rd8, rb1, 32
80000d64: 49 04 10 28  	addi rb1, rb1, 40
80000d68: 6e 00 00 00  	ret rd0, 0

0000000080000d6c <__set_thread_area>:
80000d6c: 10 ac 44 01  	rb2rb rb4, rb16, 1
80000d70: 6e 7c 00 00  	ret rd31, 0

0000000080000d74 <dummy>:
80000d74: 6e 00 00 00  	ret rd0, 0

0000000080000d78 <libc_exit_fini>:
80000d78: 49 04 1f f8  	addi rb1, rb1, -8
80000d7c: 3b 20 10 00  	sto rd8, rb1, 0
80000d80: 48 23 ff ff  	rela rb8, -1
80000d84: 49 20 80 00  	addi rb8, rb8, 0
80000d88: 48 27 ff ff  	rela rb9, -1
80000d8c: 49 24 90 00  	addi rb9, rb9, 0
80000d90: 10 a9 02 41  	rb2rd rd16, rb9, 1
80000d94: 10 a9 12 01  	rb2rd rd17, rb8, 1
80000d98: 10 95 04 11  	cmpu rd16, rd16, rd17
80000d9c: 2d 40 00 10  	brnp rd16, 16
80000da0: 64 00 00 00  	jump 0
80000da4: 48 23 ff ff  	rela rb8, -1
80000da8: 49 20 80 00  	addi rb8, rb8, 0
80000dac: 10 a8 82 01  	rb2rd rd8, rb8, 1
80000db0: 10 a4 82 01  	rd2rb rb8, rd8, 1
80000db4: 33 40 8f f8  	ldo rd16, rb8, -8
80000db8: 10 a4 54 01  	rd2rb rb5, rd16, 1
80000dbc: 6d 14 00 00  	call rb5, rd0, 0
80000dc0: 19 40 0f f8  	addi rd16, rd0, -8
80000dc4: 1a 00 82 10  	add rd0, rd8, rd8, rd16
80000dc8: 48 23 ff ff  	rela rb8, -1
80000dcc: 49 20 80 00  	addi rb8, rb8, 0
80000dd0: 10 a9 02 01  	rb2rd rd16, rb8, 1
80000dd4: 10 95 02 10  	cmpu rd16, rd8, rd16
80000dd8: 2c 43 ff f5  	brp rd16, -11
80000ddc: 64 00 00 00  	jump 0
80000de0: 6c ff ff e4  	call -28
80000de4: 33 20 10 00  	ldo rd8, rb1, 0
80000de8: 49 04 10 08  	addi rb1, rb1, 8
80000dec: 6e 00 00 00  	ret rd0, 0

0000000080000df0 <exit>:
80000df0: 49 04 1f f8  	addi rb1, rb1, -8
80000df4: 3b 20 10 00  	sto rd8, rb1, 0
80000df8: 19 21 00 00  	addi rd8, rd16, 0
80000dfc: 6c ff ff dd  	call -35
80000e00: 6c ff ff dd  	call -35
80000e04: 6c ff ff db  	call -37
80000e08: 19 40 80 00  	addi rd16, rd8, 0
80000e0c: 6c 00 00 00  	call 0

0000000080000e10 <_Exit>:
80000e10: 10 71 14 20  	exts rd17, rd16, 32
80000e14: 19 40 00 5e  	addi rd16, rd0, 94
80000e18: 76 08 00 00  	trap 2, 0
80000e1c: 19 40 00 5d  	addi rd16, rd0, 93
80000e20: 76 08 00 00  	trap 2, 0
80000e24: 64 ff ff fd  	jump -3

0000000080000e28 <memcpy>:
80000e28: 19 44 00 03  	addi rd17, rd0, 3
80000e2c: 10 a9 24 41  	rb2rd rd18, rb17, 1
80000e30: 10 21 34 91  	and rd19, rd18, rd17
80000e34: 10 a9 14 01  	rb2rd rd17, rb16, 1
80000e38: 2a 4c 00 1b  	brz rd19, 27
80000e3c: 64 00 00 00  	jump 0
80000e40: 10 a9 14 01  	rb2rd rd17, rb16, 1
80000e44: 10 a9 24 41  	rb2rd rd18, rb17, 1
80000e48: 2a 40 00 17  	brz rd16, 23
80000e4c: 64 00 00 00  	jump 0
80000e50: 19 44 00 01  	addi rd17, rd0, 1
80000e54: 10 a9 24 41  	rb2rd rd18, rb17, 1
80000e58: 1a 01 34 91  	add rd0, rd19, rd18, rd17
80000e5c: 10 a9 14 01  	rb2rd rd17, rb16, 1
80000e60: 19 51 00 00  	addi rd20, rd16, 0
80000e64: 10 a4 84 81  	rd2rb rb8, rd18, 1
80000e68: 40 40 80 00  	ldbu rd16, rb8, 0
80000e6c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80000e70: 38 40 80 00  	stb rd16, rb8, 0
80000e74: 19 40 0f ff  	addi rd16, rd0, -1
80000e78: 1a 01 05 10  	add rd0, rd16, rd20, rd16
80000e7c: 19 54 00 01  	addi rd21, rd0, 1
80000e80: 1a 01 14 55  	add rd0, rd17, rd17, rd21
80000e84: 1a 01 24 95  	add rd0, rd18, rd18, rd21
80000e88: 19 58 00 03  	addi rd22, rd0, 3
80000e8c: 10 21 64 d6  	and rd22, rd19, rd22
80000e90: 2a 58 00 05  	brz rd22, 5
80000e94: 64 00 00 00  	jump 0
80000e98: 1a 01 34 d5  	add rd0, rd19, rd19, rd21
80000e9c: 19 54 00 01  	addi rd21, rd0, 1
80000ea0: 2f 51 5f ef  	brne rd20, rd21, -17
80000ea4: 64 00 00 00  	jump 0
80000ea8: 19 4c 00 03  	addi rd19, rd0, 3
80000eac: 10 21 44 53  	and rd20, rd17, rd19
80000eb0: 2b 50 00 01  	brnz rd20, 1
80000eb4: 64 00 00 3f  	jump 63
80000eb8: 19 4c 00 20  	addi rd19, rd0, 32
80000ebc: 10 95 34 13  	cmpu rd19, rd16, rd19
80000ec0: 28 4c 00 ac  	brn rd19, 172
80000ec4: 64 00 00 00  	jump 0
80000ec8: 10 a4 84 81  	rd2rb rb8, rd18, 1
80000ecc: 42 4c 80 00  	ldtu rd19, rb8, 0
80000ed0: 19 54 00 18  	addi rd21, rd0, 24
80000ed4: 10 4d 54 d5  	shru rd21, rd19, rd21
80000ed8: 19 58 00 03  	addi rd22, rd0, 3
80000edc: 2e 51 60 75  	breq rd20, rd22, 117
80000ee0: 64 00 00 00  	jump 0
80000ee4: 19 58 00 02  	addi rd22, rd0, 2
80000ee8: 2e 51 60 01  	breq rd20, rd22, 1
80000eec: 64 00 01 0b  	jump 267
80000ef0: 10 a4 84 41  	rd2rb rb8, rd17, 1
80000ef4: 38 54 80 00  	stb rd21, rb8, 0
80000ef8: 19 50 00 10  	addi rd20, rd0, 16
80000efc: 10 4d 54 d4  	shru rd21, rd19, rd20
80000f00: 38 54 80 01  	stb rd21, rb8, 1
80000f04: 1a 01 24 94  	add rd0, rd18, rd18, rd20
80000f08: 19 50 00 02  	addi rd20, rd0, 2
80000f0c: 1a 01 14 54  	add rd0, rd17, rd17, rd20
80000f10: 19 50 0f fe  	addi rd20, rd0, -2
80000f14: 1a 01 04 14  	add rd0, rd16, rd16, rd20
80000f18: 19 50 00 10  	addi rd20, rd0, 16
80000f1c: 10 45 34 d4  	shlu rd19, rd19, rd20
80000f20: 10 a4 84 81  	rd2rb rb8, rd18, 1
80000f24: 42 54 8f f4  	ldtu rd21, rb8, -12
80000f28: 10 4d 65 54  	shru rd22, rd21, rd20
80000f2c: 16 5c ff ff  	setzw rd23, 0, 65535
80000f30: 10 21 65 97  	and rd22, rd22, rd23
80000f34: 10 25 34 d6  	orr rd19, rd19, rd22
80000f38: 10 a4 94 41  	rd2rb rb9, rd17, 1
80000f3c: 3a 4c 90 00  	stt rd19, rb9, 0
80000f40: 10 45 35 54  	shlu rd19, rd21, rd20
80000f44: 42 54 8f f8  	ldtu rd21, rb8, -8
80000f48: 10 4d 65 54  	shru rd22, rd21, rd20
80000f4c: 10 21 65 97  	and rd22, rd22, rd23
80000f50: 10 25 34 d6  	orr rd19, rd19, rd22
80000f54: 3a 4c 90 04  	stt rd19, rb9, 4
80000f58: 10 45 35 54  	shlu rd19, rd21, rd20
80000f5c: 42 54 8f fc  	ldtu rd21, rb8, -4
